ID,Segmentation
459680,A
459686,A
459691,C
459692,C
459693,C
459699,B
459701,B
459710,A
459711,C
459712,D
459713,D
459715,D
459718,B
459725,D
459727,A
459740,D
459742,B
459745,A
459746,C
459747,B
459748,C
459755,B
459756,D
459760,B
459763,D
459767,D
459771,A
459779,A
459780,A
459785,A
459793,B
459795,B
459801,A
459804,B
459806,A
459808,A
459815,B
459816,D
459819,B
459821,B
459822,D
459825,D
459827,A
459832,A
459845,D
459851,A
459853,D
459856,C
459857,A
459861,A
459864,C
459866,A
459867,B
459869,D
459871,A
459885,A
459886,A
459887,C
459889,B
459897,C
459909,D
459910,C
459911,D
459914,B
459923,D
459925,D
459937,C
459943,B
459945,C
459946,B
459949,C
459953,C
459961,A
459962,B
459966,A
459968,A
459970,A
459973,B
459974,A
459975,C
459981,B
459986,A
459995,A
459996,A
459998,B
460004,B
460006,D
460014,A
460023,A
460027,A
460033,A
460036,A
460040,B
460045,B
460046,B
460050,C
460051,B
460052,B
460058,A
460059,D
460061,D
460066,D
460068,A
460073,B
460075,A
460079,A
460081,A
460088,D
460090,A
460093,B
460095,C
460097,B
460099,B
460101,A
460103,B
460105,B
460106,C
460107,C
460108,C
460109,C
460110,A
460112,C
460116,C
460118,C
460119,C
460122,A
460124,D
460126,A
460134,D
460135,D
460140,A
460141,A
460144,A
460146,B
460147,C
460157,B
460160,B
460162,D
460166,D
460167,B
460168,C
460171,B
460174,A
460175,A
460177,B
460179,B
460183,D
460185,D
460187,A
460189,D
460190,D
460192,A
460196,D
460206,B
460211,B
460212,D
460214,C
460222,A
460223,A
460227,C
460242,D
460243,D
460247,D
460248,B
460252,B
460263,B
460265,C
460270,D
460272,D
460275,B
460276,A
460281,D
460283,A
460284,A
460287,B
460289,C
460298,B
460303,D
460305,D
460306,D
460310,C
460315,D
460319,D
460322,B
460323,A
460324,D
460327,A
460333,A
460336,D
460340,B
460341,D
460344,C
460346,C
460348,C
460349,C
460354,A
460356,D
460358,D
460361,A
460362,D
460365,A
460369,C
460370,C
460371,A
460378,A
460379,C
460380,D
460381,A
460384,A
460387,A
460388,B
460389,C
460390,A
460392,A
460394,D
460397,A
460399,D
460401,A
460404,D
460405,D
460406,D
460408,C
460409,A
460415,A
460422,A
460431,D
460434,C
460437,B
460440,D
460443,A
460447,B
460449,D
460450,C
460453,A
460454,B
460457,A
460459,D
460460,B
460467,C
460470,B
460476,D
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,A
460505,B
460507,D
460508,D
460518,C
460522,C
460541,A
460542,D
460545,D
460546,A
460547,C
460549,A
460550,C
460551,C
460555,C
460556,A
460558,B
460561,A
460563,C
460566,C
460571,B
460572,A
460574,D
460582,A
460583,D
460585,D
460586,A
460588,D
460597,D
460598,B
460605,D
460606,D
460612,C
460615,A
460618,A
460619,B
460621,C
460622,C
460626,D
460627,D
460633,A
460634,D
460637,D
460638,D
460639,D
460640,B
460645,D
460646,B
460653,D
460656,B
460658,A
460659,C
460660,A
460661,A
460668,A
460678,D
460686,D
460687,B
460691,D
460702,A
460703,D
460706,A
460708,B
460716,B
460719,C
460720,C
460722,D
460726,C
460727,B
460729,A
460733,A
460734,A
460738,D
460740,B
460743,B
460746,D
460763,B
460769,D
460780,D
460783,A
460785,B
460789,D
460794,D
460796,D
460802,D
460811,D
460813,B
460815,A
460822,A
460825,A
460828,A
460830,A
460831,D
460837,B
460838,B
460840,D
460844,A
460846,C
460847,A
460851,B
460855,C
460857,A
460859,A
460860,C
460861,D
460866,D
460870,B
460871,A
460872,A
460877,C
460878,C
460882,D
460888,A
460891,C
460897,D
460898,C
460899,A
460901,A
460902,A
460905,D
460906,C
460907,B
460923,B
460924,B
460928,A
460934,A
460935,D
460945,D
460953,A
460961,D
460962,C
460963,A
460968,A
460975,B
460976,D
460977,A
460979,A
460981,A
460984,B
460988,D
460989,D
460991,D
460993,C
460999,D
461000,A
461001,A
461015,C
461016,C
461022,A
461023,B
461024,A
461028,D
461029,B
461034,B
461037,D
461038,A
461041,D
461042,D
461043,A
461044,D
461049,A
461050,C
461053,D
461059,D
461060,B
461065,B
461071,A
461078,A
461082,D
461085,D
461093,C
461099,A
461111,B
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,B
461131,C
461145,A
461152,A
461154,D
461158,D
461162,D
461163,B
461168,A
461169,D
461174,B
461177,C
461178,D
461179,D
461181,D
461183,D
461187,D
461197,D
461198,B
461201,B
461205,D
461211,A
461214,C
461215,C
461218,A
461220,D
461221,C
461225,B
461226,A
461230,C
461232,A
461233,A
461236,D
461237,D
461241,D
461242,A
461243,D
461248,D
461251,D
461252,D
461256,A
461257,C
461258,B
461262,C
461263,A
461265,D
461269,D
461274,A
461276,D
461277,C
461281,D
461286,C
461289,D
461292,D
461297,B
461299,A
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,D
461322,C
461323,D
461324,A
461326,A
461335,B
461340,C
461346,C
461348,D
461350,C
461352,C
461356,D
461357,D
461363,C
461366,C
461370,D
461377,B
461378,C
461379,D
461383,B
461388,D
461397,D
461402,D
461408,D
461421,C
461423,A
461426,C
461428,C
461432,C
461437,C
461439,C
461441,C
461442,C
461454,B
461456,D
461457,B
461458,D
461462,D
461465,C
461466,A
461468,C
461469,B
461476,C
461479,C
461480,C
461482,B
461494,B
461501,B
461503,A
461510,A
461514,C
461516,C
461518,B
461521,B
461522,C
461525,D
461526,D
461530,B
461534,A
461540,A
461546,B
461548,A
461553,A
461556,A
461558,C
461564,B
461570,C
461574,C
461587,D
461593,A
461602,B
461604,B
461612,A
461615,B
461617,B
461619,C
461624,B
461626,B
461630,C
461637,B
461644,C
461653,C
461655,B
461658,C
461659,B
461661,B
461663,D
461668,C
461671,D
461674,C
461676,A
461679,B
461681,D
461683,B
461685,B
461686,B
461690,A
461694,A
461695,C
461698,C
461701,C
461705,D
461708,A
461709,B
461711,B
461716,C
461720,A
461722,C
461724,A
461725,A
461727,A
461737,A
461738,C
461744,B
461747,A
461749,D
461752,C
461756,C
461760,A
461769,A
461771,A
461775,A
461778,A
461780,B
461782,C
461784,C
461788,B
461791,D
461792,D
461800,B
461801,D
461802,A
461804,C
461807,D
461815,A
461816,D
461821,C
461822,B
461824,D
461832,C
461837,B
461845,C
461846,B
461848,D
461858,C
461859,C
461860,B
461862,B
461864,C
461872,B
461873,C
461874,A
461882,C
461892,D
461896,C
461898,C
461899,D
461901,A
461910,B
461913,A
461914,B
461921,C
461927,A
461928,A
461929,A
461930,A
461931,D
461936,C
461937,A
461941,A
461943,D
461962,D
461963,A
461965,D
461967,C
461968,A
461978,D
461985,A
461988,A
461989,B
461993,C
461994,D
461996,D
461999,C
462007,C
462011,D
462013,C
462015,A
462016,C
462017,A
462027,A
462029,A
462033,A
462038,A
462043,D
462044,B
462048,D
462051,D
462052,C
462053,A
462058,D
462060,C
462064,A
462068,C
462075,B
462078,B
462080,A
462081,D
462083,D
462084,B
462085,D
462088,B
462090,B
462091,D
462094,D
462096,A
462102,B
462103,A
462108,A
462109,D
462111,C
462114,D
462116,C
462118,D
462120,B
462128,C
462131,B
462134,B
462141,B
462149,B
462151,C
462163,C
462168,B
462171,D
462172,D
462174,D
462177,B
462179,D
462180,B
462186,D
462187,B
462188,B
462196,B
462197,B
462198,A
462200,A
462202,D
462203,A
462204,D
462205,D
462209,D
462210,A
462211,D
462214,D
462216,D
462218,B
462220,D
462222,D
462229,D
462231,D
462232,B
462234,D
462238,A
462240,C
462243,D
462246,A
462249,A
462256,B
462257,B
462260,A
462262,B
462274,C
462275,B
462278,D
462279,C
462280,D
462281,A
462284,C
462285,C
462286,B
462290,C
462291,D
462297,B
462300,C
462304,A
462306,B
462309,C
462310,B
462323,C
462336,A
462339,A
462340,B
462342,C
462345,C
462346,A
462349,B
462355,A
462356,A
462358,A
462365,C
462368,A
462370,C
462381,A
462382,C
462384,A
462386,D
462389,A
462395,B
462396,C
462397,C
462400,A
462401,D
462409,C
462411,B
462415,D
462420,B
462421,B
462423,B
462424,C
462428,C
462429,A
462445,D
462446,D
462447,D
462450,D
462451,A
462452,D
462454,D
462456,D
462457,B
462463,C
462472,B
462473,D
462485,A
462488,D
462491,A
462492,B
462496,C
462498,B
462503,C
462508,D
462512,A
462517,A
462518,D
462519,D
462521,A
462522,A
462524,B
462525,C
462526,A
462529,B
462531,B
462533,D
462538,B
462541,B
462542,C
462543,A
462545,D
462554,A
462561,C
462563,C
462566,A
462577,D
462578,B
462580,D
462584,D
462587,B
462589,C
462595,D
462596,C
462600,D
462607,A
462609,D
462611,D
462612,D
462613,D
462615,D
462617,D
462619,A
462625,A
462626,A
462632,A
462637,D
462643,A
462654,A
462658,B
462668,B
462669,B
462678,C
462680,A
462683,A
462685,B
462687,D
462692,A
462696,A
462697,C
462702,A
462704,C
462705,D
462716,A
462720,D
462722,A
462723,B
462727,B
462729,C
462731,A
462732,A
462735,B
462736,A
462738,C
462739,A
462743,A
462746,A
462747,B
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,B
462776,C
462785,A
462788,C
462792,B
462799,D
462804,A
462807,C
462810,A
462814,C
462817,B
462819,B
462823,B
462824,B
462826,D
462827,A
462834,D
462838,B
462841,D
462845,A
462849,B
462850,D
462853,D
462854,D
462858,D
462861,D
462866,A
462868,A
462869,A
462871,A
462872,D
462874,B
462887,C
462890,D
462891,C
462894,B
462900,C
462903,C
462905,C
462914,A
462920,A
462923,A
462925,A
462927,A
462936,A
462941,D
462944,C
462951,D
462956,B
462958,C
462963,A
462966,C
462968,D
462971,C
462976,A
462981,D
462982,A
462983,C
462984,C
462986,C
462992,B
462993,B
462994,B
462998,A
463003,C
463012,D
463020,A
463023,D
463024,B
463028,C
463030,C
463034,C
463037,D
463039,A
463040,B
463044,B
463047,B
463051,A
463052,D
463058,B
463062,C
463069,A
463075,C
463080,D
463083,A
463085,A
463086,A
463088,A
463089,C
463090,B
463091,D
463094,A
463096,D
463099,A
463100,D
463102,D
463104,A
463106,D
463108,C
463118,D
463120,A
463129,A
463133,C
463138,D
463144,C
463145,B
463146,B
463148,C
463149,C
463150,D
463151,A
463154,A
463156,D
463157,A
463158,B
463163,D
463164,B
463165,C
463166,D
463170,D
463171,A
463173,B
463174,B
463175,A
463181,D
463187,A
463192,D
463195,D
463196,C
463199,C
463201,D
463203,D
463204,D
463209,B
463218,B
463219,A
463220,C
463221,D
463224,C
463240,B
463242,A
463244,A
463245,C
463248,D
463251,D
463256,D
463258,C
463260,D
463265,C
463266,C
463267,A
463269,C
463270,A
463273,B
463276,A
463277,D
463278,B
463280,C
463292,B
463302,B
463308,B
463316,D
463323,D
463324,D
463330,D
463332,A
463334,A
463335,A
463338,D
463340,D
463341,B
463348,B
463351,D
463356,D
463360,B
463367,C
463368,B
463372,A
463375,B
463376,C
463378,B
463379,B
463386,B
463387,C
463391,B
463395,D
463404,B
463406,C
463409,B
463411,B
463420,C
463423,B
463427,A
463428,D
463431,A
463437,B
463438,C
463443,C
463444,A
463447,B
463452,C
463460,C
463461,A
463462,C
463470,D
463472,D
463473,D
463475,B
463477,A
463483,D
463491,D
463493,B
463499,C
463500,A
463503,A
463508,A
463509,D
463512,D
463516,B
463527,A
463528,B
463529,A
463533,C
463537,D
463545,D
463548,D
463550,C
463553,A
463554,C
463557,D
463560,D
463561,A
463566,C
463572,B
463577,A
463586,D
463588,D
463598,A
463601,D
463603,C
463605,D
463606,C
463614,C
463615,C
463616,B
463619,C
463620,D
463623,C
463624,B
463628,B
463632,B
463638,B
463639,C
463640,C
463644,A
463652,D
463654,A
463655,A
463661,C
463663,C
463664,A
463665,C
463669,A
463670,D
463689,B
463699,D
463703,B
463704,B
463707,D
463713,D
463714,C
463716,A
463718,C
463722,B
463724,D
463726,B
463727,A
463728,C
463732,D
463734,A
463741,C
463745,B
463747,C
463748,D
463753,A
463756,B
463761,A
463764,C
463766,B
463767,B
463768,D
463774,A
463776,C
463782,A
463783,D
463784,A
463785,B
463786,C
463790,D
463792,A
463794,B
463799,B
463800,D
463804,B
463807,A
463811,A
463814,D
463816,B
463818,B
463819,A
463821,A
463825,C
463827,B
463828,C
463830,D
463834,B
463835,D
463842,B
463847,C
463856,C
463857,B
463859,B
463865,C
463877,A
463880,B
463884,A
463891,A
463892,B
463904,B
463917,D
463923,D
463924,B
463926,A
463931,A
463932,C
463941,B
463943,D
463946,A
463948,A
463951,A
463955,B
463958,C
463961,D
463963,D
463966,A
463978,C
463980,A
463981,A
463983,A
463986,A
463997,B
464000,D
464004,D
464007,A
464009,C
464010,C
464013,A
464016,A
464019,D
464021,D
464023,D
464030,A
464031,D
464032,D
464033,D
464039,B
464042,B
464046,D
464048,D
464049,D
464053,B
464054,C
464059,B
464063,D
464066,A
464067,B
464068,C
464071,A
464072,A
464076,B
464084,C
464087,A
464089,B
464096,C
464099,A
464103,B
464110,C
464112,A
464115,D
464118,D
464121,B
464123,A
464127,B
464132,D
464137,C
464139,D
464144,C
464152,A
464162,A
464167,C
464169,B
464172,C
464173,C
464175,A
464176,B
464179,C
464180,A
464182,C
464183,B
464185,C
464195,A
464200,D
464202,B
464204,C
464205,B
464206,A
464211,B
464212,C
464216,A
464217,A
464223,C
464226,C
464231,A
464232,A
464246,C
464254,C
464255,B
464257,D
464265,A
464269,A
464270,C
464271,C
464274,C
464276,C
464283,A
464286,C
464287,C
464289,D
464292,B
464297,A
464298,A
464308,A
464318,D
464320,A
464326,C
464332,B
464339,B
464344,B
464351,B
464364,B
464368,C
464370,C
464373,B
464378,C
464381,B
464382,C
464386,B
464387,A
464389,C
464392,B
464396,B
464412,D
464424,D
464425,A
464432,D
464433,B
464436,A
464437,C
464441,A
464451,B
464456,C
464468,A
464473,C
464474,B
464478,A
464481,C
464482,A
464483,C
464485,B
464487,A
464488,A
464494,B
464499,B
464501,D
464504,D
464506,C
464517,D
464522,A
464526,C
464528,A
464533,A
464536,B
464540,A
464544,A
464549,C
464550,A
464552,A
464553,B
464555,D
464560,A
464561,A
464566,B
464569,B
464570,A
464572,A
464576,D
464577,D
464580,D
464581,A
464586,B
464593,B
464594,D
464597,B
464601,D
464603,B
464606,B
464607,C
464608,C
464618,A
464620,A
464621,A
464637,D
464641,D
464652,A
464654,B
464664,A
464666,D
464670,A
464673,D
464674,B
464675,D
464677,A
464683,B
464684,B
464685,D
464688,D
464690,A
464691,B
464692,D
464693,A
464695,D
464696,D
464697,D
464699,C
464701,D
464704,A
464707,A
464711,B
464712,A
464722,A
464726,B
464728,D
464732,A
464737,A
464739,B
464746,A
464752,D
464755,B
464756,D
464758,B
464760,B
464765,A
464766,A
464769,B
464772,B
464774,D
464780,A
464790,A
464792,A
464794,B
464799,D
464802,D
464804,A
464806,D
464809,D
464812,A
464813,C
464817,A
464818,A
464825,D
464827,D
464828,D
464831,A
464832,B
464835,D
464836,A
464845,D
464849,B
464851,C
464852,D
464854,D
464857,D
464861,A
464864,D
464865,A
464868,A
464872,A
464873,C
464876,B
464879,A
464884,A
464885,A
464886,B
464902,D
464905,A
464907,B
464910,B
464911,C
464915,B
464916,A
464919,A
464920,A
464921,A
464925,A
464927,C
464932,D
464938,A
464939,D
464940,A
464944,B
464947,D
464957,D
464960,D
464961,A
464963,B
464972,A
464973,D
464981,C
464987,B
464990,D
464991,A
464995,B
465001,A
465005,C
465012,C
465014,D
465022,C
465023,C
465026,D
465032,C
465035,A
465038,A
465039,B
465040,A
465045,B
465056,A
465069,C
465075,C
465076,B
465079,B
465082,A
465087,C
465091,C
465092,C
465093,A
465095,C
465099,C
465100,C
465101,C
465105,B
465109,D
465111,A
465112,B
465113,C
465119,C
465120,B
465121,B
465122,C
465124,A
465128,C
465134,B
465136,C
465144,A
465147,B
465148,A
465150,A
465153,C
465155,B
465160,C
465164,D
465171,C
465172,C
465175,A
465176,B
465181,A
465182,B
465186,B
465187,C
465188,C
465189,A
465194,D
465196,B
465197,C
465201,C
465202,A
465203,C
465204,D
465213,B
465214,D
465216,A
465226,A
465228,C
465231,C
465236,C
465237,C
465242,D
465249,D
465254,D
465261,D
465264,D
465267,D
465274,B
465285,A
465288,A
465289,A
465290,C
465294,D
465295,C
465296,A
465303,C
465306,D
465310,D
465319,D
465326,A
465333,C
465335,C
465340,D
465342,D
465344,C
465345,C
465351,C
465352,B
465354,C
465357,C
465358,C
465359,B
465364,B
465366,B
465371,D
465372,D
465383,B
465384,C
465391,A
465393,C
465395,A
465399,B
465405,C
465408,D
465410,A
465417,B
465419,A
465423,B
465428,D
465433,B
465435,A
465437,C
465440,D
465441,B
465445,A
465458,C
465461,A
465463,D
465464,A
465467,D
465471,B
465472,B
465473,C
465477,D
465479,D
465482,B
465483,C
465484,B
465488,D
465489,A
465492,A
465496,C
465505,B
465507,A
465508,D
465510,A
465518,A
465520,A
465521,C
465522,D
465529,C
465538,C
465539,C
465541,C
465543,A
465547,B
465550,D
465551,B
465554,D
465555,D
465558,D
465568,D
465569,C
465571,A
465577,D
465584,C
465586,C
465587,A
465594,D
465598,C
465600,B
465601,D
465602,A
465603,D
465605,B
465611,C
465612,B
465616,C
465621,A
465625,B
465627,A
465629,B
465635,D
465638,B
465640,B
465644,B
465645,B
465649,A
465651,D
465653,B
465655,A
465656,D
465658,C
465663,B
465667,D
465668,D
465669,A
465670,D
465675,A
465680,B
465685,C
465688,C
465689,D
465695,D
465697,C
465703,D
465704,B
465705,C
465706,C
465721,D
465722,A
465725,A
465727,D
465728,C
465733,B
465734,C
465736,A
465737,D
465740,A
465742,C
465751,C
465753,C
465766,A
465768,A
465769,C
465772,B
465775,D
465776,D
465777,A
465784,D
465788,D
465793,B
465797,C
465804,A
465809,B
465811,B
465813,D
465818,B
465823,D
465826,D
465828,D
465829,A
465830,B
465831,A
465837,B
465841,A
465848,D
465849,D
465851,A
465853,A
465857,B
465860,B
465863,A
465865,D
465866,A
465867,B
465873,A
465875,C
465884,C
465893,C
465894,A
465907,D
465916,A
465923,D
465925,D
465927,D
465930,B
465931,D
465935,D
465937,D
465941,D
465948,C
465953,A
465957,D
465960,D
465961,A
465963,C
465965,A
465972,B
465974,B
465975,A
465976,A
465979,B
465982,B
465983,D
465996,D
465997,D
466001,B
466007,A
466017,B
466019,C
466020,A
466022,B
466023,B
466024,A
466032,B
466042,A
466043,C
466046,A
466058,D
466069,C
466071,B
466078,A
466079,A
466082,A
466083,A
466084,C
466085,D
466088,D
466090,A
466092,C
466099,B
466103,D
466109,A
466111,B
466114,B
466115,A
466118,A
466124,B
466128,A
466130,C
466132,D
466136,A
466138,B
466140,B
466141,C
466142,A
466143,A
466146,D
466148,D
466149,C
466153,C
466154,C
466156,A
466157,C
466161,A
466162,B
466166,B
466172,C
466178,A
466180,D
466185,C
466200,D
466201,C
466206,C
466207,C
466208,C
466210,C
466211,C
466213,D
466218,D
466223,B
466225,D
466226,C
466233,C
466235,B
466236,B
466238,D
466246,D
466247,C
466253,D
466257,B
466264,A
466268,C
466271,D
466274,B
466276,A
466278,D
466282,A
466285,D
466286,C
466287,A
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,C
466315,C
466317,A
466318,A
466319,A
466320,D
466321,C
466324,D
466326,D
466335,B
466337,A
466341,C
466347,A
466352,B
466355,D
466367,B
466370,C
466372,C
466373,B
466376,B
466377,C
466380,D
466381,C
466382,B
466387,C
466389,C
466391,C
466392,B
466393,B
466395,A
466397,D
466400,B
466401,A
466402,C
466404,D
466406,A
466408,C
466411,C
466414,B
466418,D
466419,B
466422,D
466427,D
466429,A
466443,C
466450,D
466455,A
466456,A
466457,A
466463,B
466464,B
466466,D
466467,B
466468,A
466474,A
466478,C
466483,D
466486,A
466488,C
466490,D
466493,A
466500,B
466501,C
466502,D
466516,D
466517,A
466526,C
466527,D
466530,D
466533,A
466535,B
466536,D
466538,A
466541,A
466543,A
466545,D
466550,D
466552,A
466553,D
466556,D
466562,D
466564,D
466565,B
466576,D
466586,D
466588,D
466596,C
466603,C
466606,D
466613,D
466623,C
466628,C
466631,B
466634,D
466635,C
466644,A
466650,C
466652,C
466655,D
466656,C
466658,D
466662,A
466665,C
466666,A
466671,D
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,D
466707,A
466713,C
466718,D
466720,A
466721,C
466725,B
466731,A
466732,B
466733,D
466735,D
466746,C
466749,D
466750,D
466751,D
466752,D
466753,C
466754,B
466759,B
466760,A
466765,B
466769,D
466775,B
466776,A
466777,C
466778,A
466788,D
466790,A
466791,D
466792,C
466795,C
466799,D
466802,A
466804,A
466807,D
466808,A
466810,D
466811,D
466813,B
466814,D
466815,C
466816,B
466818,D
466826,D
466832,C
466833,C
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,A
466906,B
466908,A
466909,A
466910,B
466917,A
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,B
466951,C
466954,C
466955,A
466956,C
466961,C
466966,B
466967,C
466970,A
466971,D
466975,C
466990,B
466996,C
466998,C
466999,B
467000,A
467008,C
467009,A
467022,A
467023,A
467025,D
467044,A
467046,C
467050,B
467053,D
467058,B
467060,D
467063,B
467073,A
467078,C
467079,C
467084,B
467085,A
467088,B
467092,D
467093,B
467098,D
467099,A
467107,B
467111,C
467112,A
467113,D
467114,B
467116,C
467119,B
467121,C
467125,B
467127,D
467129,D
467132,C
467136,A
467137,D
467138,D
467139,A
467143,D
467144,D
467146,D
467147,A
467153,C
467157,B
467158,B
467159,A
467160,B
467165,D
467167,B
467168,B
467172,B
467180,D
467183,B
467185,D
467189,C
467193,A
467201,D
467202,A
467208,A
467212,D
467216,D
467217,B
467218,A
467223,C
467227,A
467230,D
467232,A
467233,B
467235,D
467238,D
467239,D
467241,D
467242,D
467247,D
467256,C
467260,C
467263,D
467268,B
467275,D
467281,B
467283,C
467288,D
467296,C
467300,C
467301,B
467303,A
467309,B
467311,C
467312,C
467313,C
467314,B
467317,A
467318,D
467322,C
467325,B
467329,B
467338,A
467339,C
467344,A
467345,A
467346,C
467352,C
467355,D
467357,A
467358,A
467359,B
467365,B
467367,C
467369,A
467373,C
467375,D
467378,C
467384,A
467385,D
467389,D
467393,C
467398,B
467399,D
467403,A
467410,D
467415,D
467419,A
467421,B
467422,C
467423,B
467434,B
467437,C
467438,D
467441,B
467442,C
467444,C
467445,A
467449,C
467451,A
467455,D
467456,C
467457,D
467459,B
467463,C
467468,D
467472,B
467474,D
467479,C
467481,C
467482,C
467487,A
467488,A
467492,A
467493,C
467499,B
467500,C
467503,A
467504,D
467505,D
467510,A
467511,A
467514,A
467518,B
467532,C
467533,A
467537,D
467539,C
467540,C
467542,D
467557,C
467559,C
467565,A
467569,D
467570,D
467576,C
467579,D
467580,C
467588,C
467589,D
467592,D
467595,D
467596,A
467604,C
467608,D
467609,A
467610,D
467612,B
467614,C
467620,B
467621,A
467623,A
467629,C
467635,B
467641,B
467643,B
467654,C
467657,D
467658,D
467659,B
467664,A
467666,A
467667,A
467669,A
467673,C
467678,D
467679,C
467683,D
467684,D
467685,A
467693,A
467694,B
467699,A
467705,D
467706,C
467707,C
467710,B
467715,C
467721,B
467723,C
467726,B
467727,B
467728,D
467729,B
467733,A
467734,A
467735,D
467737,A
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,B
467772,D
467779,C
467789,D
467798,C
467802,C
467803,B
467806,B
467808,C
467812,B
467813,A
467815,C
467825,C
467828,C
467838,C
467848,A
467849,A
467852,C
467856,B
467860,B
467861,B
467864,C
467865,D
467868,B
467876,C
467879,C
467880,B
467882,C
467883,C
467888,B
467891,D
467892,B
467894,C
467895,A
467898,A
467901,D
467904,A
467905,B
467911,B
467913,B
467915,D
467917,D
467927,A
467929,C
467930,B
467932,D
467933,D
467934,C
467938,A
467940,A
467946,A
467948,D
467949,D
467950,A
467954,C
467958,B
467960,A
467961,C
467968,D
